/usr/bin/python 2.5.2 (r252:60911, Nov 14 2008, 21:49:10) 
[GCC 4.3.2]
Warning: nltk.draw package not loaded (please install Tkinter library).

Please wait ...
Time spent on 'WordNetAffect' classification is 0.000000 s
Result can be seen in '../output/systemoutput_test2_2009-01-04_WordNetAffect'

Please wait ...
Loading Reuters Corpus ...
Reuters Corpus has been loaded in 6.510000 s
==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#1
anger test [0.0, 18.0, 61.0] [0.0, 0.0016685205784204673, 0.0056544308490915829] MI=0
#820
anger blazing [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
anger angels [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger ps3 [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger fails [0.0, 18.0, 15.0] [0.0, 0.0016685205784204673, 0.0013904338153503894] MI=0
anger soar [0.0, 18.0, 10.0] [0.0, 0.0016685205784204673, 0.00092695587690025958] MI=0
disgust blazing [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
disgust angels [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust ps3 [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust fails [0.0, 0.0, 15.0] [0.0, 0.0, 0.0013904338153503894] MI=0
disgust soar [0.0, 0.0, 10.0] [0.0, 0.0, 0.00092695587690025958] MI=0
fear blazing [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
fear angels [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear ps3 [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear fails [0.0, 48.0, 15.0] [0.0, 0.0044493882091212458, 0.0013904338153503894] MI=0
fear soar [1.0, 48.0, 10.0] [9.269558769002595e-05, 0.0044493882091212458, 0.00092695587690025958] MI=-15.6601742121
joy blazing [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
joy angels [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy ps3 [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy fails [0.0, 1.0, 15.0] [0.0, 9.269558769002595e-05, 0.0013904338153503894] MI=0
joy soar [0.0, 1.0, 10.0] [0.0, 9.269558769002595e-05, 0.00092695587690025958] MI=0
sadness blazing [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
sadness angels [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness ps3 [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness fails [0.0, 0.0, 15.0] [0.0, 0.0, 0.0013904338153503894] MI=0
sadness soar [0.0, 0.0, 10.0] [0.0, 0.0, 0.00092695587690025958] MI=0
surprise blazing [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
surprise angels [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise ps3 [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise fails [0.0, 42.0, 15.0] [0.0, 0.00389321468298109, 0.0013904338153503894] MI=0
surprise soar [0.0, 42.0, 10.0] [0.0, 0.00389321468298109, 0.00092695587690025958] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#821
anger north [0.0, 18.0, 226.0] [0.0, 0.0016685205784204673, 0.020949202817945867] MI=0
anger korea [2.0, 18.0, 93.0] [0.0001853911753800519, 0.0016685205784204673, 0.0086206896551724137] MI=-10.0279059966
anger aid [1.0, 18.0, 103.0] [9.269558769002595e-05, 0.0016685205784204673, 0.0095476455320726728] MI=-10.8805642805
anger demand [2.0, 18.0, 415.0] [0.0001853911753800519, 0.0016685205784204673, 0.038468668891360774] MI=-7.87009728144
anger stall [0.0, 18.0, 3.0] [0.0, 0.0016685205784204673, 0.00027808676307007786] MI=0
anger talks [1.0, 18.0, 411.0] [9.269558769002595e-05, 0.0016685205784204673, 0.038097886540600666] MI=-8.884070224
disgust north [0.0, 0.0, 226.0] [0.0, 0.0, 0.020949202817945867] MI=0
disgust korea [0.0, 0.0, 93.0] [0.0, 0.0, 0.0086206896551724137] MI=0
disgust aid [0.0, 0.0, 103.0] [0.0, 0.0, 0.0095476455320726728] MI=0
disgust demand [0.0, 0.0, 415.0] [0.0, 0.0, 0.038468668891360774] MI=0
disgust stall [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
disgust talks [0.0, 0.0, 411.0] [0.0, 0.0, 0.038097886540600666] MI=0
fear north [2.0, 48.0, 226.0] [0.0001853911753800519, 0.0044493882091212458, 0.020949202817945867] MI=-10.1619233445
fear korea [2.0, 48.0, 93.0] [0.0001853911753800519, 0.0044493882091212458, 0.0086206896551724137] MI=-11.4429434958
fear aid [1.0, 48.0, 103.0] [9.269558769002595e-05, 0.0044493882091212458, 0.0095476455320726728] MI=-12.2956017798
fear demand [15.0, 48.0, 415.0] [0.0013904338153503894, 0.0044493882091212458, 0.038468668891360774] MI=-6.37824418511
fear stall [0.0, 48.0, 3.0] [0.0, 0.0044493882091212458, 0.00027808676307007786] MI=0
fear talks [3.0, 48.0, 411.0] [0.00027808676307007786, 0.0044493882091212458, 0.038097886540600666] MI=-8.71414522255
joy north [0.0, 1.0, 226.0] [0.0, 9.269558769002595e-05, 0.020949202817945867] MI=0
joy korea [0.0, 1.0, 93.0] [0.0, 9.269558769002595e-05, 0.0086206896551724137] MI=0
joy aid [0.0, 1.0, 103.0] [0.0, 9.269558769002595e-05, 0.0095476455320726728] MI=0
joy demand [0.0, 1.0, 415.0] [0.0, 9.269558769002595e-05, 0.038468668891360774] MI=0
joy stall [0.0, 1.0, 3.0] [0.0, 9.269558769002595e-05, 0.00027808676307007786] MI=0
joy talks [0.0, 1.0, 411.0] [0.0, 9.269558769002595e-05, 0.038097886540600666] MI=0
sadness north [0.0, 0.0, 226.0] [0.0, 0.0, 0.020949202817945867] MI=0
sadness korea [0.0, 0.0, 93.0] [0.0, 0.0, 0.0086206896551724137] MI=0
sadness aid [0.0, 0.0, 103.0] [0.0, 0.0, 0.0095476455320726728] MI=0
sadness demand [0.0, 0.0, 415.0] [0.0, 0.0, 0.038468668891360774] MI=0
sadness stall [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
sadness talks [0.0, 0.0, 411.0] [0.0, 0.0, 0.038097886540600666] MI=0
surprise north [1.0, 42.0, 226.0] [9.269558769002595e-05, 0.00389321468298109, 0.020949202817945867] MI=-10.9692782666
surprise korea [0.0, 42.0, 93.0] [0.0, 0.00389321468298109, 0.0086206896551724137] MI=0
surprise aid [0.0, 42.0, 103.0] [0.0, 0.00389321468298109, 0.0095476455320726728] MI=0
surprise demand [3.0, 42.0, 415.0] [0.00027808676307007786, 0.00389321468298109, 0.038468668891360774] MI=-8.50752720206
surprise stall [0.0, 42.0, 3.0] [0.0, 0.00389321468298109, 0.00027808676307007786] MI=0
surprise talks [3.0, 42.0, 411.0] [0.00027808676307007786, 0.00389321468298109, 0.038097886540600666] MI=-8.52150014461
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#822
anger cartoon [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger network [0.0, 18.0, 78.0] [0.0, 0.0016685205784204673, 0.0072302558398220241] MI=0
anger head [2.0, 18.0, 126.0] [0.0001853911753800519, 0.0016685205784204673, 0.011679644048943271] MI=-9.58978488418
anger steps [1.0, 18.0, 83.0] [9.269558769002595e-05, 0.0016685205784204673, 0.0076937337782721545] MI=-11.1920253763
disgust cartoon [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust network [0.0, 0.0, 78.0] [0.0, 0.0, 0.0072302558398220241] MI=0
disgust head [0.0, 0.0, 126.0] [0.0, 0.0, 0.011679644048943271] MI=0
disgust steps [0.0, 0.0, 83.0] [0.0, 0.0, 0.0076937337782721545] MI=0
fear cartoon [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear network [0.0, 48.0, 78.0] [0.0, 0.0044493882091212458, 0.0072302558398220241] MI=0
fear head [2.0, 48.0, 126.0] [0.0001853911753800519, 0.0044493882091212458, 0.011679644048943271] MI=-11.0048223835
fear steps [4.0, 48.0, 83.0] [0.0003707823507601038, 0.0044493882091212458, 0.0076937337782721545] MI=-10.6070628756
joy cartoon [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy network [0.0, 1.0, 78.0] [0.0, 9.269558769002595e-05, 0.0072302558398220241] MI=0
joy head [0.0, 1.0, 126.0] [0.0, 9.269558769002595e-05, 0.011679644048943271] MI=0
joy steps [0.0, 1.0, 83.0] [0.0, 9.269558769002595e-05, 0.0076937337782721545] MI=0
sadness cartoon [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness network [0.0, 0.0, 78.0] [0.0, 0.0, 0.0072302558398220241] MI=0
sadness head [0.0, 0.0, 126.0] [0.0, 0.0, 0.011679644048943271] MI=0
sadness steps [0.0, 0.0, 83.0] [0.0, 0.0, 0.0076937337782721545] MI=0
surprise cartoon [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise network [0.0, 42.0, 78.0] [0.0, 0.00389321468298109, 0.0072302558398220241] MI=0
surprise head [2.0, 42.0, 126.0] [0.0001853911753800519, 0.00389321468298109, 0.011679644048943271] MI=-10.8121773055
surprise steps [1.0, 42.0, 83.0] [9.269558769002595e-05, 0.00389321468298109, 0.0076937337782721545] MI=-12.4144177977
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#823
anger malaysia [0.0, 18.0, 68.0] [0.0, 0.0016685205784204673, 0.0063032999629217649] MI=0
anger aggressively [0.0, 18.0, 28.0] [0.0, 0.0016685205784204673, 0.0025954764553207266] MI=0
anger wooing [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger tourists [0.0, 18.0, 4.0] [0.0, 0.0016685205784204673, 0.0003707823507601038] MI=0
disgust malaysia [0.0, 0.0, 68.0] [0.0, 0.0, 0.0063032999629217649] MI=0
disgust aggressively [0.0, 0.0, 28.0] [0.0, 0.0, 0.0025954764553207266] MI=0
disgust wooing [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust tourists [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
fear malaysia [2.0, 48.0, 68.0] [0.0001853911753800519, 0.0044493882091212458, 0.0063032999629217649] MI=-11.8946394657
fear aggressively [0.0, 48.0, 28.0] [0.0, 0.0044493882091212458, 0.0025954764553207266] MI=0
fear wooing [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear tourists [0.0, 48.0, 4.0] [0.0, 0.0044493882091212458, 0.0003707823507601038] MI=0
joy malaysia [0.0, 1.0, 68.0] [0.0, 9.269558769002595e-05, 0.0063032999629217649] MI=0
joy aggressively [0.0, 1.0, 28.0] [0.0, 9.269558769002595e-05, 0.0025954764553207266] MI=0
joy wooing [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy tourists [0.0, 1.0, 4.0] [0.0, 9.269558769002595e-05, 0.0003707823507601038] MI=0
sadness malaysia [0.0, 0.0, 68.0] [0.0, 0.0, 0.0063032999629217649] MI=0
sadness aggressively [0.0, 0.0, 28.0] [0.0, 0.0, 0.0025954764553207266] MI=0
sadness wooing [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness tourists [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
surprise malaysia [0.0, 42.0, 68.0] [0.0, 0.00389321468298109, 0.0063032999629217649] MI=0
surprise aggressively [0.0, 42.0, 28.0] [0.0, 0.00389321468298109, 0.0025954764553207266] MI=0
surprise wooing [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise tourists [0.0, 42.0, 4.0] [0.0, 0.00389321468298109, 0.0003707823507601038] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#824
anger anna [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger nicole [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger smith [0.0, 18.0, 53.0] [0.0, 0.0016685205784204673, 0.0049128661475713754] MI=0
anger bahamas [0.0, 18.0, 3.0] [0.0, 0.0016685205784204673, 0.00027808676307007786] MI=0
anger home [1.0, 18.0, 167.0] [9.269558769002595e-05, 0.0016685205784204673, 0.015480163144234334] MI=-10.1833605152
anger seized [1.0, 18.0, 6.0] [9.269558769002595e-05, 0.0016685205784204673, 0.00055617352614015572] MI=-14.982102307
disgust anna [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust nicole [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust smith [0.0, 0.0, 53.0] [0.0, 0.0, 0.0049128661475713754] MI=0
disgust bahamas [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
disgust home [0.0, 0.0, 167.0] [0.0, 0.0, 0.015480163144234334] MI=0
disgust seized [0.0, 0.0, 6.0] [0.0, 0.0, 0.00055617352614015572] MI=0
fear anna [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear nicole [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear smith [4.0, 48.0, 53.0] [0.0003707823507601038, 0.0044493882091212458, 0.0049128661475713754] MI=-11.2541818524
fear bahamas [0.0, 48.0, 3.0] [0.0, 0.0044493882091212458, 0.00027808676307007786] MI=0
fear home [2.0, 48.0, 167.0] [0.0001853911753800519, 0.0044493882091212458, 0.015480163144234334] MI=-10.5983980145
fear seized [0.0, 48.0, 6.0] [0.0, 0.0044493882091212458, 0.00055617352614015572] MI=0
joy anna [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy nicole [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy smith [0.0, 1.0, 53.0] [0.0, 9.269558769002595e-05, 0.0049128661475713754] MI=0
joy bahamas [0.0, 1.0, 3.0] [0.0, 9.269558769002595e-05, 0.00027808676307007786] MI=0
joy home [0.0, 1.0, 167.0] [0.0, 9.269558769002595e-05, 0.015480163144234334] MI=0
joy seized [0.0, 1.0, 6.0] [0.0, 9.269558769002595e-05, 0.00055617352614015572] MI=0
sadness anna [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness nicole [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness smith [0.0, 0.0, 53.0] [0.0, 0.0, 0.0049128661475713754] MI=0
sadness bahamas [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
sadness home [0.0, 0.0, 167.0] [0.0, 0.0, 0.015480163144234334] MI=0
sadness seized [0.0, 0.0, 6.0] [0.0, 0.0, 0.00055617352614015572] MI=0
surprise anna [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise nicole [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise smith [1.0, 42.0, 53.0] [9.269558769002595e-05, 0.00389321468298109, 0.0049128661475713754] MI=-13.0615367745
surprise bahamas [0.0, 42.0, 3.0] [0.0, 0.00389321468298109, 0.00027808676307007786] MI=0
surprise home [0.0, 42.0, 167.0] [0.0, 0.00389321468298109, 0.015480163144234334] MI=0
surprise seized [0.0, 42.0, 6.0] [0.0, 0.00389321468298109, 0.00055617352614015572] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#825
anger andromeda [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger involved [0.0, 18.0, 128.0] [0.0, 0.0016685205784204673, 0.011865035224323322] MI=0
anger galactic [0.0, 18.0, 4.0] [0.0, 0.0016685205784204673, 0.0003707823507601038] MI=0
anger collision [0.0, 18.0, 3.0] [0.0, 0.0016685205784204673, 0.00027808676307007786] MI=0
disgust andromeda [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust involved [0.0, 0.0, 128.0] [0.0, 0.0, 0.011865035224323322] MI=0
disgust galactic [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
disgust collision [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
fear andromeda [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear involved [2.0, 48.0, 128.0] [0.0001853911753800519, 0.0044493882091212458, 0.011865035224323322] MI=-10.982102307
fear galactic [0.0, 48.0, 4.0] [0.0, 0.0044493882091212458, 0.0003707823507601038] MI=0
fear collision [0.0, 48.0, 3.0] [0.0, 0.0044493882091212458, 0.00027808676307007786] MI=0
joy andromeda [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy involved [0.0, 1.0, 128.0] [0.0, 9.269558769002595e-05, 0.011865035224323322] MI=0
joy galactic [0.0, 1.0, 4.0] [0.0, 9.269558769002595e-05, 0.0003707823507601038] MI=0
joy collision [0.0, 1.0, 3.0] [0.0, 9.269558769002595e-05, 0.00027808676307007786] MI=0
sadness andromeda [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness involved [0.0, 0.0, 128.0] [0.0, 0.0, 0.011865035224323322] MI=0
sadness galactic [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
sadness collision [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
surprise andromeda [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise involved [4.0, 42.0, 128.0] [0.0003707823507601038, 0.00389321468298109, 0.011865035224323322] MI=-9.78945722901
surprise galactic [0.0, 42.0, 4.0] [0.0, 0.00389321468298109, 0.0003707823507601038] MI=0
surprise collision [0.0, 42.0, 3.0] [0.0, 0.00389321468298109, 0.00027808676307007786] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#826
anger rwanda [0.0, 18.0, 2.0] [0.0, 0.0016685205784204673, 0.0001853911753800519] MI=0
anger mulling [0.0, 18.0, 6.0] [0.0, 0.0016685205784204673, 0.00055617352614015572] MI=0
anger kid [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger limit [1.0, 18.0, 133.0] [9.269558769002595e-05, 0.0016685205784204673, 0.012328513162773452] MI=-10.5117823722
anger families [0.0, 18.0, 10.0] [0.0, 0.0016685205784204673, 0.00092695587690025958] MI=0
disgust rwanda [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
disgust mulling [0.0, 0.0, 6.0] [0.0, 0.0, 0.00055617352614015572] MI=0
disgust kid [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust limit [0.0, 0.0, 133.0] [0.0, 0.0, 0.012328513162773452] MI=0
disgust families [0.0, 0.0, 10.0] [0.0, 0.0, 0.00092695587690025958] MI=0
fear rwanda [0.0, 48.0, 2.0] [0.0, 0.0044493882091212458, 0.0001853911753800519] MI=0
fear mulling [0.0, 48.0, 6.0] [0.0, 0.0044493882091212458, 0.00055617352614015572] MI=0
fear kid [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear limit [4.0, 48.0, 133.0] [0.0003707823507601038, 0.0044493882091212458, 0.012328513162773452] MI=-9.92681987146
fear families [1.0, 48.0, 10.0] [9.269558769002595e-05, 0.0044493882091212458, 0.00092695587690025958] MI=-15.6601742121
joy rwanda [0.0, 1.0, 2.0] [0.0, 9.269558769002595e-05, 0.0001853911753800519] MI=0
joy mulling [0.0, 1.0, 6.0] [0.0, 9.269558769002595e-05, 0.00055617352614015572] MI=0
joy kid [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy limit [0.0, 1.0, 133.0] [0.0, 9.269558769002595e-05, 0.012328513162773452] MI=0
joy families [0.0, 1.0, 10.0] [0.0, 9.269558769002595e-05, 0.00092695587690025958] MI=0
sadness rwanda [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
sadness mulling [0.0, 0.0, 6.0] [0.0, 0.0, 0.00055617352614015572] MI=0
sadness kid [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness limit [0.0, 0.0, 133.0] [0.0, 0.0, 0.012328513162773452] MI=0
sadness families [0.0, 0.0, 10.0] [0.0, 0.0, 0.00092695587690025958] MI=0
surprise rwanda [0.0, 42.0, 2.0] [0.0, 0.00389321468298109, 0.0001853911753800519] MI=0
surprise mulling [0.0, 42.0, 6.0] [0.0, 0.00389321468298109, 0.00055617352614015572] MI=0
surprise kid [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise limit [2.0, 42.0, 133.0] [0.0001853911753800519, 0.00389321468298109, 0.012328513162773452] MI=-10.7341747935
surprise families [0.0, 42.0, 10.0] [0.0, 0.00389321468298109, 0.00092695587690025958] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#827
anger wilkinson [0.0, 18.0, 3.0] [0.0, 0.0016685205784204673, 0.00027808676307007786] MI=0
anger sets [0.0, 18.0, 469.0] [0.0, 0.0016685205784204673, 0.043474230626622173] MI=0
anger record [4.0, 18.0, 1086.0] [0.0003707823507601038, 0.0016685205784204673, 0.10066740823136819] MI=-5.48225641987
anger tame [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger win [2.0, 18.0, 26.0] [0.0001853911753800519, 0.0016685205784204673, 0.002410085279940675] MI=-11.8666250895
disgust wilkinson [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
disgust sets [0.0, 0.0, 469.0] [0.0, 0.0, 0.043474230626622173] MI=0
disgust record [0.0, 0.0, 1086.0] [0.0, 0.0, 0.10066740823136819] MI=0
disgust tame [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust win [0.0, 0.0, 26.0] [0.0, 0.0, 0.002410085279940675] MI=0
fear wilkinson [0.0, 48.0, 3.0] [0.0, 0.0044493882091212458, 0.00027808676307007786] MI=0
fear sets [0.0, 48.0, 469.0] [0.0, 0.0044493882091212458, 0.043474230626622173] MI=0
fear record [13.0, 48.0, 1086.0] [0.0012050426399703375, 0.0044493882091212458, 0.10066740823136819] MI=-5.19685420101
fear tame [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear win [2.0, 48.0, 26.0] [0.0001853911753800519, 0.0044493882091212458, 0.002410085279940675] MI=-13.2816625888
joy wilkinson [0.0, 1.0, 3.0] [0.0, 9.269558769002595e-05, 0.00027808676307007786] MI=0
joy sets [0.0, 1.0, 469.0] [0.0, 9.269558769002595e-05, 0.043474230626622173] MI=0
joy record [0.0, 1.0, 1086.0] [0.0, 9.269558769002595e-05, 0.10066740823136819] MI=0
joy tame [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy win [0.0, 1.0, 26.0] [0.0, 9.269558769002595e-05, 0.002410085279940675] MI=0
sadness wilkinson [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
sadness sets [0.0, 0.0, 469.0] [0.0, 0.0, 0.043474230626622173] MI=0
sadness record [0.0, 0.0, 1086.0] [0.0, 0.0, 0.10066740823136819] MI=0
sadness tame [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness win [0.0, 0.0, 26.0] [0.0, 0.0, 0.002410085279940675] MI=0
surprise wilkinson [0.0, 42.0, 3.0] [0.0, 0.00389321468298109, 0.00027808676307007786] MI=0
surprise sets [0.0, 42.0, 469.0] [0.0, 0.00389321468298109, 0.043474230626622173] MI=0
surprise record [4.0, 42.0, 1086.0] [0.0003707823507601038, 0.00389321468298109, 0.10066740823136819] MI=-6.70464884121
surprise tame [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise win [1.0, 42.0, 26.0] [9.269558769002595e-05, 0.00389321468298109, 0.002410085279940675] MI=-14.0890175109
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#828
anger army [0.0, 18.0, 11.0] [0.0, 0.0016685205784204673, 0.0010196514645902854] MI=0
anger engineers [0.0, 18.0, 11.0] [0.0, 0.0016685205784204673, 0.0010196514645902854] MI=0
anger dam [0.0, 18.0, 3.0] [0.0, 0.0016685205784204673, 0.00027808676307007786] MI=0
anger safe [0.0, 18.0, 9.0] [0.0, 0.0016685205784204673, 0.00083426028921023364] MI=0
disgust army [0.0, 0.0, 11.0] [0.0, 0.0, 0.0010196514645902854] MI=0
disgust engineers [0.0, 0.0, 11.0] [0.0, 0.0, 0.0010196514645902854] MI=0
disgust dam [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
disgust safe [0.0, 0.0, 9.0] [0.0, 0.0, 0.00083426028921023364] MI=0
fear army [0.0, 48.0, 11.0] [0.0, 0.0044493882091212458, 0.0010196514645902854] MI=0
fear engineers [1.0, 48.0, 11.0] [9.269558769002595e-05, 0.0044493882091212458, 0.0010196514645902854] MI=-15.5226706883
fear dam [0.0, 48.0, 3.0] [0.0, 0.0044493882091212458, 0.00027808676307007786] MI=0
fear safe [1.0, 48.0, 9.0] [9.269558769002595e-05, 0.0044493882091212458, 0.00083426028921023364] MI=-15.8121773055
joy army [0.0, 1.0, 11.0] [0.0, 9.269558769002595e-05, 0.0010196514645902854] MI=0
joy engineers [0.0, 1.0, 11.0] [0.0, 9.269558769002595e-05, 0.0010196514645902854] MI=0
joy dam [0.0, 1.0, 3.0] [0.0, 9.269558769002595e-05, 0.00027808676307007786] MI=0
joy safe [0.0, 1.0, 9.0] [0.0, 9.269558769002595e-05, 0.00083426028921023364] MI=0
sadness army [0.0, 0.0, 11.0] [0.0, 0.0, 0.0010196514645902854] MI=0
sadness engineers [0.0, 0.0, 11.0] [0.0, 0.0, 0.0010196514645902854] MI=0
sadness dam [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
sadness safe [0.0, 0.0, 9.0] [0.0, 0.0, 0.00083426028921023364] MI=0
surprise army [0.0, 42.0, 11.0] [0.0, 0.00389321468298109, 0.0010196514645902854] MI=0
surprise engineers [0.0, 42.0, 11.0] [0.0, 0.00389321468298109, 0.0010196514645902854] MI=0
surprise dam [0.0, 42.0, 3.0] [0.0, 0.00389321468298109, 0.00027808676307007786] MI=0
surprise safe [0.0, 42.0, 9.0] [0.0, 0.00389321468298109, 0.00083426028921023364] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
